com.example.mapsdemoridery.app-pngs-0 C:\Users\Usuario\AndroidStudioProjects\MapsDemoRidery\app\build\generated\res\pngs\debug
com.example.mapsdemoridery.app-resValues-1 C:\Users\Usuario\AndroidStudioProjects\MapsDemoRidery\app\build\generated\res\resValues\debug
com.example.mapsdemoridery.app-packageDebugResources-2 C:\Users\Usuario\AndroidStudioProjects\MapsDemoRidery\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.mapsdemoridery.app-packageDebugResources-3 C:\Users\Usuario\AndroidStudioProjects\MapsDemoRidery\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.mapsdemoridery.app-merged_res-4 C:\Users\Usuario\AndroidStudioProjects\MapsDemoRidery\app\build\intermediates\merged_res\debug
com.example.mapsdemoridery.app-debug-5 C:\Users\Usuario\AndroidStudioProjects\MapsDemoRidery\app\src\debug\res
com.example.mapsdemoridery.app-main-6 C:\Users\Usuario\AndroidStudioProjects\MapsDemoRidery\app\src\main\res
com.example.mapsdemoridery.app-lifecycle-process-2.6.2-7 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\027801cb147b179e8a58042dc45ce129\transformed\lifecycle-process-2.6.2\res
com.example.mapsdemoridery.app-core-ktx-1.12.0-8 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\0325d16595168cc90e9dd2fc4e086ad6\transformed\core-ktx-1.12.0\res
com.example.mapsdemoridery.app-coordinatorlayout-1.1.0-9 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\07ba91b88220c557b724b6ac556ab866\transformed\coordinatorlayout-1.1.0\res
com.example.mapsdemoridery.app-fragment-ktx-1.6.2-10 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\0935cdd0c6008db760d19a5faf09cbb4\transformed\fragment-ktx-1.6.2\res
com.example.mapsdemoridery.app-play-services-basement-18.0.0-11 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\0bbebe615a9d4cc44412ce0fae0b83d5\transformed\play-services-basement-18.0.0\res
com.example.mapsdemoridery.app-navigation-fragment-ktx-2.7.5-12 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\0f9c6b1fb88acaec234481496edbfe5d\transformed\navigation-fragment-ktx-2.7.5\res
com.example.mapsdemoridery.app-emoji2-views-helper-1.2.0-13 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\113ffbac09cac1a6baae50410d56cbf5\transformed\emoji2-views-helper-1.2.0\res
com.example.mapsdemoridery.app-sqlite-framework-2.4.0-14 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\13e34fc4a0004fd6381443e5454a808d\transformed\sqlite-framework-2.4.0\res
com.example.mapsdemoridery.app-play-services-maps-18.2.0-15 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\18a20e21860c3f7aa059ef7132d8158e\transformed\play-services-maps-18.2.0\res
com.example.mapsdemoridery.app-lifecycle-livedata-core-2.6.2-16 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\1af1c6cde146c264bf4d704fde14cf71\transformed\lifecycle-livedata-core-2.6.2\res
com.example.mapsdemoridery.app-swiperefreshlayout-1.2.0-alpha01-17 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\20eca89e510285e808a37a849b1afbd4\transformed\swiperefreshlayout-1.2.0-alpha01\res
com.example.mapsdemoridery.app-lifecycle-viewmodel-savedstate-2.6.2-18 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\2791e268dddba320dc37875e7186fe2e\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.mapsdemoridery.app-savedstate-1.2.1-19 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\2907606911c7fa7aa0a7374bdcdbf82c\transformed\savedstate-1.2.1\res
com.example.mapsdemoridery.app-fragment-1.6.2-20 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\2b82b0cec0258ec784bd4507895eef78\transformed\fragment-1.6.2\res
com.example.mapsdemoridery.app-lifecycle-runtime-ktx-2.6.2-21 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\35d5bcf666824468ae832cb94f17390f\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.mapsdemoridery.app-cardview-1.0.0-22 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\37a720904d773dd3e34c984a768afe05\transformed\cardview-1.0.0\res
com.example.mapsdemoridery.app-room-rxjava3-2.6.0-23 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\3bab73906afec2fe7746d7ff0743a342\transformed\room-rxjava3-2.6.0\res
com.example.mapsdemoridery.app-room-ktx-2.6.0-24 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\42101f810ced7122fe6543936e2351e1\transformed\room-ktx-2.6.0\res
com.example.mapsdemoridery.app-drawerlayout-1.1.1-25 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\4439fb9c4ea127157461d6f1f0051187\transformed\drawerlayout-1.1.1\res
com.example.mapsdemoridery.app-play-services-base-18.0.1-26 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\45e429878ae26047e1c50ab52758aebd\transformed\play-services-base-18.0.1\res
com.example.mapsdemoridery.app-lifecycle-runtime-2.6.2-27 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\54211c0743dcbe540c10836653b8544a\transformed\lifecycle-runtime-2.6.2\res
com.example.mapsdemoridery.app-viewpager2-1.0.0-28 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\5c6c102a85861bba26cac575a8b55912\transformed\viewpager2-1.0.0\res
com.example.mapsdemoridery.app-profileinstaller-1.3.0-29 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\5e1eb01b32dc087749db67e634bd7876\transformed\profileinstaller-1.3.0\res
com.example.mapsdemoridery.app-navigation-common-ktx-2.7.5-30 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\6735b9e04ba96a15816322c942e27b20\transformed\navigation-common-ktx-2.7.5\res
com.example.mapsdemoridery.app-lifecycle-livedata-core-ktx-2.6.2-31 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\69c67a4072a51f64f0404d73e95b6f55\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.mapsdemoridery.app-navigation-ui-ktx-2.7.5-32 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\6d183e08af4f4e2d0e33d36fed13ef94\transformed\navigation-ui-ktx-2.7.5\res
com.example.mapsdemoridery.app-window-1.0.0-33 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\79a7bd2987d9c4559539ce961adf7e79\transformed\window-1.0.0\res
com.example.mapsdemoridery.app-core-1.12.0-34 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\7a0d3f54076626f26f27db6324a6d5d9\transformed\core-1.12.0\res
com.example.mapsdemoridery.app-slidingpanelayout-1.2.0-35 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\7bdb5557730edff2a3c388a4e64eb9ea\transformed\slidingpanelayout-1.2.0\res
com.example.mapsdemoridery.app-navigation-runtime-2.7.5-36 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\7c26ba2c3f90663ec5b459216e04a8de\transformed\navigation-runtime-2.7.5\res
com.example.mapsdemoridery.app-core-runtime-2.2.0-37 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\8058ef518ae62c6c521282dea3fe1a99\transformed\core-runtime-2.2.0\res
com.example.mapsdemoridery.app-startup-runtime-1.1.1-38 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\8363af6b869cb1d962613b8d7f0e6340\transformed\startup-runtime-1.1.1\res
com.example.mapsdemoridery.app-room-runtime-2.6.0-39 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\86b76bbffbc2012322977c0dd7b98ae0\transformed\room-runtime-2.6.0\res
com.example.mapsdemoridery.app-activity-1.8.0-40 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\87b53fea1dae63e9f0addcc970850f03\transformed\activity-1.8.0\res
com.example.mapsdemoridery.app-annotation-experimental-1.3.0-41 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\88458c15e9d4deeaacb01682d15ad390\transformed\annotation-experimental-1.3.0\res
com.example.mapsdemoridery.app-navigation-fragment-2.7.5-42 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\8dacf0d94edba40ec61333468834ebc3\transformed\navigation-fragment-2.7.5\res
com.example.mapsdemoridery.app-constraintlayout-2.1.4-43 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\8f38e974ee1895dacec2a8d4f61cc77a\transformed\constraintlayout-2.1.4\res
com.example.mapsdemoridery.app-room-guava-2.6.0-44 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\98fbfd6ab2962079f0bcbf7319027dea\transformed\room-guava-2.6.0\res
com.example.mapsdemoridery.app-navigation-ui-2.7.5-45 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\a1c02e701c007f84e83ed6286090a39c\transformed\navigation-ui-2.7.5\res
com.example.mapsdemoridery.app-navigation-common-2.7.5-46 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\a2e504f6ef3076fe5ae9e2d9824a77d5\transformed\navigation-common-2.7.5\res
com.example.mapsdemoridery.app-lifecycle-livedata-ktx-2.6.2-47 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\ad7eaf1e99ba6eb0f011a66b99013181\transformed\lifecycle-livedata-ktx-2.6.2\res
com.example.mapsdemoridery.app-appcompat-resources-1.6.1-48 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\b5ac75065a33c34bec00b715a687b491\transformed\appcompat-resources-1.6.1\res
com.example.mapsdemoridery.app-room-paging-2.6.0-49 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\bebe8f5186abec743d166913d1659b96\transformed\room-paging-2.6.0\res
com.example.mapsdemoridery.app-lifecycle-livedata-2.6.2-50 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\c0212c1b02e42606ba7b978d78e1bfb1\transformed\lifecycle-livedata-2.6.2\res
com.example.mapsdemoridery.app-transition-1.4.1-51 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\c0308b608615a3462b1e1b07dea25aa4\transformed\transition-1.4.1\res
com.example.mapsdemoridery.app-appcompat-1.6.1-52 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\c682c73b0f9762a0b04c13342105efc7\transformed\appcompat-1.6.1\res
com.example.mapsdemoridery.app-emoji2-1.2.0-53 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\c84509225a07b4dcca0e91703d2d606c\transformed\emoji2-1.2.0\res
com.example.mapsdemoridery.app-lifecycle-viewmodel-ktx-2.6.2-54 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\d426d5b05d7cd7fdcc76e445cab77837\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.mapsdemoridery.app-lifecycle-viewmodel-2.6.2-55 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\ddb7e4a3be8fab9a03d877d10bdad44b\transformed\lifecycle-viewmodel-2.6.2\res
com.example.mapsdemoridery.app-activity-ktx-1.8.0-56 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\de49a0b4b96a59a64dfb9aae7faca152\transformed\activity-ktx-1.8.0\res
com.example.mapsdemoridery.app-room-rxjava2-2.6.0-57 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\ea7665f0854a9fb783986cc66d7701eb\transformed\room-rxjava2-2.6.0\res
com.example.mapsdemoridery.app-recyclerview-1.1.0-58 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\f8274ca69d82f553dd2bbc5bb48872e3\transformed\recyclerview-1.1.0\res
com.example.mapsdemoridery.app-savedstate-ktx-1.2.1-59 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\fa1bd46612a354951d8ef55ee768238c\transformed\savedstate-ktx-1.2.1\res
com.example.mapsdemoridery.app-material-1.10.0-60 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\fb39587851d9018d9779146b4fcade6f\transformed\material-1.10.0\res
com.example.mapsdemoridery.app-sqlite-2.4.0-61 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\fb617b405e05921038c5eadefdb340d7\transformed\sqlite-2.4.0\res
com.example.mapsdemoridery.app-navigation-runtime-ktx-2.7.5-62 C:\Users\Usuario\Desktop\XSALES\XSALES Android\mobile\Android\gradle\caches\transforms-3\fdacf339a3e4cc52150530f9477fee15\transformed\navigation-runtime-ktx-2.7.5\res
